Category Name,Category Code,Schema Type,HSN,Category Type,Product Name - Conditions 1,Product Name - Condition 2,Product Name Condition 3
12 Pack Cotton Bib,12_BIB,Type 5,61112000,Bundle,12 Pack BIB |,{{Print Name seperated by commas for how many ever Prints are there}},
12 Pack Muslin Langoti,12_MLG,Type 5,63013000,Bundle,12 Pack Muslin Langoti |,{{Print Name seperated by commas for how many ever Prints are there}},
12 Pack Muslin Napkin,12_MNK,Type 5,63013000,Bundle,12 Pack Muslin Napkin |,{{Print Name seperated by commas for how many ever Prints are there}},
12 Pack Muslin Wash Cloth,12_MWC,Type 5,63013000,Bundle,12 Pack Muslin Wash Cloth |,{{Print Name seperated by commas for how many ever Prints are there}},
6 Pack Cotton Bib,6_BIB,Type 5,61112000,Bundle,6 Pack BIB |,{{Print Name seperated by commas for how many ever Prints are there}},
6 Pack Muslin Langoti,6_MLG,Type 5,63013000,Bundle,6 Pack Muslin Langoti |,{{Print Name seperated by commas for how many ever Prints are there}},
6 Pack Muslin Napkin,6_MNK,Type 5,63013000,Bundle,6 Pack Muslin Napkin |,{{Print Name seperated by commas for how many ever Prints are there}},
6 Pack Muslin Swaddle,6_MSD,Type 5,63013000,Bundle,6 Pack Muslin Swaddle |,{{Print Name seperated by commas for how many ever Prints are there}},
6 Pack Muslin Wash Cloth,6_MWC,Type 5,63013000,Bundle,6 Pack Muslin Wash Cloth |,{{Print Name seperated by commas for how many ever Prints are there}},
2 Pack Cotton Bib,BIB,Type 6,61112000,Individual,Cotton Bib |,{{Print Name seperated by commas for how many ever Prints are there}},
Muslin Gift Box,BJGB,Type 2,63013000,Bundle,Bundle of Joy Gift Box |,{{Print Name seperated by commas for how many ever Prints are there}},{{Size}}
Bodysuit,BS,Type 1,61112000,Individual,Half Sleeves Bodysuit |,{{Print Name seperated by commas for how many ever Prints are there}},{{Size}}
3 Pack Half Sleeves Bodysuit,BS,Type 3,61112000,Bundle,3 Pcs Half Sleeves Bodysuit |,{{Print Name seperated by commas for how many ever Prints are there}},{{Size}}
